,ID,Comment,,,,,,,,,
823,김?�훈              ,"경제관???�야기는 ?�의???��? ?�네??지�?경제쪽으�??�?��?�?�� ?�떤 ?�장?�고 코로???�태?�후 ?�떤 ?�상??차�??�는지 그리�?�??가 주도?�는 ?�남�? ?�북�??�책???�?�서 ?�론?�서 ?�야�??��? ?�는겁니???? ?�니 ?��?가 ?�법,?�론개혁 주구?�창 ?�야기하?�데 경제까�? ?�해가�??�다�? ?�리매�??�고 ?�다???�리까�? ?�리�?...?�떨까요??�영?�자 분명???�려?�거 맞고?? ?�마?�등 ?�기업 ?�문??지�??�권??많이 무너???�린�?맞습?�다. ??���??�각?�면 준비안?� ?�영?�으�?망하???�람?�도 많고?? 골목?�당�?봐도 ?�죠. 그리�?지�?10미터 ?�에 ?�의?? 미용??치킨�??�마??많�?지 ?�나?? ?�런�??�도?�으�?법정비하면서공정??경쟁???�수?�도�??�도?�으�??�보�??�니?? 그리�??�?��?�?경제가 ?�려?�건 50%???�려?�때 ?��? 지??받아 ?�장???�기업 ?�일??기업?�영??책임???�는겁니??(기업 보유고�? ?�주 빵빵?�데 ?�걸�?뭐할건�?....?)�?10??3%�??�한 ?�치�??�다가 ?�제 100%�??�한 ?�치�??�해 10?�동???�마??망�?졌는지 ?�악?�고 ?�보�??�는겁니?? 3?�동???�악?�고 ?�보?�는???� 3%?� 그�? 추종?�는 ?�력?�문???�이 ?�뎌지??180?�으�???빨리 ?�보?�고 밀?�주?�거고요.?�신차리?�고 3???�안 봐주�?봐줬?�거�?..?�제 봐줄?�요 ?�으??밀고나가?� ?�릴 ?�겁?�다. �???�이...",,,,,,,,,
824,Jung-Serk Oh              ,"?�말 ?�답??보수?�에�?말한?? 미래 ?�합???�상??�??�운�??�고 고�??�는�?보면 �??��?깝다. ?��? 비�??�원?�으�?모셔봐라. ?�달?�에 진정??보수�? 민주주의 ??축으�?만들 ?�신???�다. ?�라�? ?�장 모든 ?�원?�을 ?�리고 광주 518 민주??묘소??가??무릎 꿇고 머리?�여 ?�과?� 참회�??�겠?? ""?�리가 ?�못?�습?�다. 보수?�는 ?�름?�로 ??���??�곡?�고 ?�못??가치�???고집?�여 ???�생???�다???�픔???�렸?�니?? ?�시???�런 ??��???�픔???�도�?반성?�에 �?????�신?�는 ?�당???�겠?�니?? ?�서??주시�?바랍?�다."" ?�고 ?�겠?? �??�음?�엔 ?�월???�고 ?�장?�로 가???�다??머리 ?�이�??��?깝게 ?�생???�?��?�??�린 ?�생?�을 추모?�며 "" 진상규명??방해?�고, 진실???�조??지??과오�?진심?�로 ?�죄?�다"" ?�고 진심???�해 �???�게 머리�??�이겠다. 김종인 비�??�원??추�?�??�쩌�??�쩌고 ?�면???�치�?기술?�으�??�결?�고 ?�법??백날 고�???봐야 ?��? 뿌리�??�려?��? ?�고??불�????�다?�걸 ?�직??모르?�건가?  ??��?�조, ?�재???�호, ?�구꼴통같�? ?�피?�로�??��??�서 무슨? ?�떤 ?�치�??�겠?�는 것인가? ?�?��?�?보수???�루빨리 ?�승�?박정?�로부??벗어?�야 �????지지�?받는 보수?�당?�로 21?�기??모델??갖게 ??것이?? 경제 ?�장�??�업?�의 ?�공, 친�? �??�??��??�맹??주도 �?? ?�위???�바지 ?�다 ?�는 ??��???�실???�실�??�어?�고, �??�중에 ?�던 ?�재?� �?? ?�육 ?�압 ??��?� ?�정?�야 ?��? ?�겠?��?? ?�신??진짜 ?�인가?  ?�니?? 메이지 ?�신??존경??박정?�의 ?�신병적 �?민족??발상??뿐이??  ?�런 기본????��?�식 만큼?� �??�?같이?�야 �??�??�영???�당?�로 ?�격???�는�??�니겠는가? ?�직??빨갱???�출?�만 몰두?�고, 반공 ?�데?�로기적 ?�고, ?�신???�격?��? 무슨 건국???�버지 ?�운?�며 ?�승만을 ?�웅만들�??��? 말고, ?�발 ?�신?��? 차리�?바�???  ?�희?�이 그렇게도 좋아?�는 보수??가치�? ?�런 ?�조??뿌리?�서 ?�작?�서???�된??  진보???�여 ?�승�?박정?�의 ?�적 ?�업?��? 반공 ?�보 ??거짓?�라 주장?�거??부?�하지 ?�듯??보수?�는 집단??과오???�???�렬??반성???�이???�된??  ?�뜻??마음�?감성?�로 ?�름?�운 가치�? 지?�다�?첫번�?보수??가치로 ?�고, 진�??�게 죄인같�? 마음?�로 �?��???�성?�기 바�??? �?????�리??귀좀 기울?�고, ?�스??미소?� ?�자?�으�?�?????�?�기 바�??? ?�것??�??�떤 보수??가치보?? ?�다.  진보가 ?�신?�이 ?�으�?치고 ?�갈???�쳐지�??�없??�????보살?�는�?그것??보수??가�??�니??말이??  ?�에�??�직??보수?�당???�름?�게 ?�성?�킬 ?�많?� 묘책??많다. ?�희?�만 그것??모른?�는�?�??��?깝다. 그렇�?공�??�고 ?�식?�고 배웠???�람?�이, ?�갖 명함�?명예�?가�??�람?�이 ?�찌 ?�리 ?�같?� 못배??�??보다 ?�질이�?무식?�고 지?��? ?�는지 �??��?깝다.  ?�희???��??�운?�고, ?��? ?�당 ?�습?�다�??�리?��?머리 굴리�??�우지??말고,  ?�장 ?�희?�이 ?�질???��? ?�러???�들??치우?�것???�중?�기 바�???  광주??가�? ?�구도 가�? ?�주??가�? ?�목??�� 가�? 민주???�동 ?�동?�동?�로 죽어�??�생?�들 가�?찾아 ?�니�?  반성�??�죄부???�는�??�서?�다.  ?�거 부??개표부???�운?�는 꼴사?�운�??�제좀 그만 ?�라. 그모?�이 ?�희�?구제불능?�로 만들것이??",,,,,,,,,
825,Won Der              ,??봤습?�다. 박성민�??�님 말�????�감?�요,,,,,,,,,
826,Chelskibusco.              ,명쾌???�설 ??봤습?�다,,,,,,,,,
827,Kyooeun Lee              ,415부?�선�?컴퓨??조작?�로 180???�둑�? 관?�자 처벌?�고 주범?� ?�형?�켜???�니??,,,,,,,,,
828,Kyooeun Lee              ,415부?�선�?컴퓨??조작?�로 180???�둑�? 관?�자 처벌?�고 주범?� ?�형?�켜???�니??,,,,,,,,,
829,Du go              ,"?�니 경제경제 ?�들???�명박이 경제?�문가?�?? ?�처먹기 ?�문가?�지... ?�로지 ?�투기만 박아?�서,,, ?�진꺼트??. 중국�??�이?�중?�으�??�워주는.... ?��? 마늘�?�� ?�어가?�고.... ?�맥경화?� �??�오�?.. ?�기치기??창조갱제?�?�만 ?�고..... 지�??�국만큼 코로???�후 경제?�황??최적?�된 �??가 ?�딨?? ?�장 ?�구권중??중국?�조??반�?급�? ?�국?�산 ?�상?�고 ?�슴... 가??�??부�?????�라???�력??충분??. ?�신?�이 말하??경제?��?.. 그게 ?�토�?��뿐이지  그게 경제?? ?�명박식?�어�??�득?��?. 객�??�으�?기만?�책?��?. 그거 ?�라??말아?�야?그리�?검찰개?�등.. ?�?�의 ?�악질�???�� ?�마???�각?��?�?보여준것이�? ?�실 ?�수???�었?? 그거 ?��?마라�? ?�신 ?�체가 뭐야? ?�명박이지? 진중�? 금태???�ㅋ ?�명박도 기만코스?�레 ?�마???�했?? ?�고자빠졌??
830,?�초              ,보수?�이 망한 ?�유 1. ?�극�??�력???��?지가 강했?? 매일 TV",?�문??보도?�는 ?�극�??�력?� ?�국 보수????��?? 극단??모습 �??�체?�?? 2. ?�광???�기총에 ?�어 가?�는 보수?�의 모습?� ?�무???�약?? ??�??�?맡길 ???�었?? 3. 보수??부?�로 망하�?진보,개혁?� 분열�?망한?�고 ?�는??보수??부?��? 분열 ????가지�??�었?? 4.  보수?�에??�??밉상?�이 ?�무 많다. ?�경?? 민경?? 김진태," 차명�? 김?�아?�등???�세?�다??것�? 그야말로 ?�감?�다. 5. ?�떡 공천?? 공천?��???극심?�다.""",,,,,,
831,?�장?�소�?             ,그건 ???�각?�고 ?��?��?��?��?��?��?��?��GR?�고 ?�빠졌네 ?��?��?��,,,,,,,,,
832,Park?��?�?             ,미통?�이 103?�을 ?��?�??�기?�다. ?�리?�라 보수?�치?�들??지금까지 ?�리 ?�르?�들?�게 ?�마???�뇌�??�는지 �?무섭?? 미통?��? 50?�정?��? ?�당?�다. ?�전??망했?�야 ?�다. 그래???�신 차릴건데 ?�직??멀?�다. 극우가 ???�점 ?��?20?� �?��?�원 ?�거 ?????�?��? 그냥 ?�권 빼앗기에�??�중???�머지 �????버렸?? ?�떻�?�???�에�????��???빨갱?��? 말을 ?�는지 ?�해가 ?�되�??�?�을 반�??�면 ?�?��? �????버려버렸?? 그리�??�?��? 충고�??��? ?�는?? 그렇�?충고?�도 ?�?��? ?�스�????�었???�고 ?�?�고 무시?�다. 그리�?그들?� 극우�??�했�??�신?�이 ?�샤?????�체�?버려버렸?? ?�?��? 반성???�다. 지금도 ??같다. 바�?마음???�어 보인?? ?�?��? ?�직????망했?? ?�?��? ??망해???�신 차린?? ?�?�령 ?�거 미통???��? �??�긴?? ?�참패 ??것이?? 지�?미통?��? 그냥 ?��? ?��???찍기 ?�다. ?�사 ?�낙????총리가 미통?�에???��???참패??것이?? ?�선????집에 보내�??�을 ?�전???�집지 ?�는??미통?��? �??�긴??,,,,,,,,,
833,?�ᄋ?�ᄋ              ,"?��??�해가 ?�되?�게 ?�누리당, ?�유?�국?? 미래?�합?��? ?�권창출??목적?�로 ?�는 ?�당 ?�닌가? 진보?�권 ?�어???�만 ?�면 ?�권?�판, ?�권교체 ?�?�하?�데 ?�작 ?�핵 ?�후 ?�태�?보면 진짜�??�권??가?�올 ?�각???�는 지부???�문?�다. ?��??�라???��? 박근???�방 ?�치면서 ?�인??????��가???�광?�이?�는 ?�이???��??�고, 김진태같�? 중진?�도 ?�나같이 ?��????�라?�는??무슨 ?�로 �?? 과반 지지�??�고 ?�권??가?�오지? ?�실 ?�권?�는 관?�이 ?�고 ?�수 극우??지지 받으면서 ?�당??권력�??��??�는�?진짜 목표 ?�닐�? 그따?�로 ?�면??진짜 ?�권 ?�을 ???�다�??�각?�고 ?�으�??�치???��? ?�니?? 치매?�심부???�봐?�된??
834,?�성65              ,?�ㅎ ?�두 ?��? ?�는 ?�기�??�는구나...
835,최경??             ,???�고 가?�한 ?�겨???�향?�도 거의 ?�라진�? ?�래.
836,최승�?             ,?�널?�라?? ?�욕???�객?? ?�남  ?�?�령  ?�불 거린?�는  ?�체가  ?��?르기 �??�구가 ?��? ?�으�?많�?  ?�남 ?�?�령 만들기로  ?�욕부리�?말고  ???�남 ?�는  ?�?��?�?���?가?? 중�?지?? ?�?�령?�로결집 �??분열�??�득?? 볼려???�욕집단     ?? 추악?? ?�욕?�거리들   박사�??�극부?� 문노조빠?? ?�격?�는  북한  ?�격?? ?�  ?��?바없??각종 방송 ?�트부 ?�호??짓걸?�는 지?? ???�는?�들  ?�네?�도   ?�욕?? 친일�??�니?�면  ?�호?? 주구 ?�창  지껄여?? �?��?? 무슨 ?��????�고  결론 ?�으�? ?�치  ?�법부 금용 종편 방송  �?중동  ?�벌   모든 기득�??�식 ?? ?�느 지??��가    ?�의 ?�심?? 충실?��?  ?�호????��???�남???�로?? ?�남?�게  부?�드립니??  ?�구?�실?�면  ?�구꼴통  보다  ?�른  ?�택?�로  친일 족과  ??같아??말을  ??? 말아?�함?�짜?? 쪽수로다  갬이 ?�되?��?  ?�욕집단 �? 같아질려�??��?   김?�?�령 �? 비서?�장 ?�구출??김중의  ?? ?��??�령 ?�면  박정???�?�령  ?�상?�우?��?  ?�장??��    ?�남???�이?? ?�치보복?�는가  ?�남 출신  ??�??�?�령  배출  ?�등공신 ?�남?? ?�엇?? 그러?? ?�남?� ?�늘?? 무너?�??민주 ?�  ?? �??�?�령??  ?�실?�가 같�?  친일 족이 ?�니?�서?��?6  70?? 뿌리부??  ?�집?? 밀??공천?�사치들  부?�산공화�?���? ?��? 빈곤�?5  분의3  지?�들  ?�물림  ?�손 만�? 부귀?�화 고착??  ?�런 집단??  추종?�는 �??분열  ?�격???�거�???박사모태극�??� �???조빠???�?��?�??�적???�욕?? 집단�??�거�?�?��?�이  ?�리??미레가 ?�다  ?�?�세?? ?�린 민주�? 준�??�시??
837,Cicero Yun              ,박성�??�?�는 ?�겨?��? 진짜 ?�퓰리즘???�해�?막을 ???�는?�터링을 ?????�다�??�각?�는 것일�?조중?�이 ?��? 못한 것이 ?�인 ?�띠 조중???�겨?��??
838,?�?�아              ,최고???�치 분석?�다. ?�실??기반??
839,박서관              ,?�ㅋ 미래가?�는 미래???�어질망?�당 ?�ㅋ
840,sjkim              ,?�들?� ?�략?�나 ?�재 부족이 문제가 ?�니?�니�? ?�직???�해�?못하?? ?�도?� 마인?��? 문제?�고?�오?�오?�오. ??��부?�과 ?�곡", 거짓?�스�??�동,  ?�에??부?�하거나 모른체하�??�로???�베 같�?것들 ?�호?�며 지??��???�동, ?�들�??�국?�인�??�리, ?�들 ?�어?�면 죄다 빨갱??취급, ?�구?�날 좌우 ?��?르기, 극좌?� 극우�??�고 중간???�음, 진정 �??�?지?�기?�해?��? ?�니??기득�?지?�려�?종북론을 ?�용, ?�도?�도 ?�는 망언�?망발," ?�등?? ??말해�? 말을 ?�야 ?�냐? 그런 ?�단?�으�?무슨 ?�치�??�다�? ?�려쳐라."""
841,andy tyirs              ,?�마??꼰�??�고 ?�인 ?�람???�나마나???�기�??�고 ?�아 ?�네..,,,,,,,,,
842,Ian 100              ,중립?�이�??�카로운 코멘??,,,,,,,,,
843,?�정�?             ,?�나 ?�하?�요,,,,,,,,,
844,김김              ,민주 보수 ???�의 진보  ??미통 극우 ??극우???�험?�니??,,,,,,,,,
